const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B,
 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xCC8C, 0xAC2D, 0x5B70, 0x326E, 0x31EB,
 0x52EF, 0x5374, 0x4B75, 0x4B75, 0x5376, 0x5396, 0x5397, 0x53B7, 0x5BB7, 0x5BB8, 0x5BB8, 0x63F9, 0x6419, 0x6419, 0x6C3A, 0x6C3A,
 0x6C19, 0x6C19, 0x6C1A, 0x6C1A, 0x6C1A, 0x6C3A, 0x743A, 0x6C1A, 0x6C1A, 0x743A, 0x7459, 0x743A, 0x6C19, 0x6C19, 0x6419, 0x6C39,
 0x6419, 0x6419, 0x5BF9, 0x5BD8, 0x53D8, 0x53D8, 0x53D7, 0x53D7, 0x53B7, 0x53B6, 0x63D5, 0x6392, 0x42F0, 0x5B92, 0x426D, 0x31EB,
 0x832B, 0xCC8C, 0xCC8C, 0xCC8C, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD46B,
 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B,
 0xC44D, 0x7BAF, 0x3AF0, 0x21CA, 0x31EB, 0x4B12, 0x4B75, 0x4B76, 0x5396, 0x5396, 0x5396, 0x53B7, 0x5BD7, 0x5BD8, 0x5BD8, 0x63F9,
 0x643A, 0x643A, 0x6C3A, 0x6C3A, 0x6C19, 0x6C19, 0x6C1A, 0x6C1A, 0x6C1A, 0x6C3A, 0x743A, 0x6C1A, 0x6C3A, 0x743A, 0x745A, 0x6C3A,
 0x6C5A, 0x6C3A, 0x6419, 0x6439, 0x6419, 0x63F9, 0x5BF9, 0x53D8, 0x5BF8, 0x53D8, 0x53B7, 0x4BB7, 0x53B7, 0x53B6, 0x5BB5, 0x4AF0,
 0x3ACF, 0x5B71, 0x426E, 0x4A4B, 0xB40C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46C, 0xD48C,
 0xD48C, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B,
 0xD46C, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B,
 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xCC6D, 0x9C2F, 0x4B51, 0x2A8E, 0x218A, 0x3A6F, 0x4B54, 0x4B75, 0x5396, 0x5397, 0x5396, 0x53B7,
 0x5BD7, 0x63D8, 0x5BD8, 0x63F9, 0x6C19, 0x6C19, 0x6C3A, 0x6C3A, 0x6C3A, 0x6C3A, 0x6C1A, 0x6C3A, 0x743A, 0x743A, 0x745A, 0x6C3A,
 0x6C3A, 0x6C5A, 0x6C5A, 0x6C5A, 0x6C5A, 0x6C5A, 0x643A, 0x6419, 0x6419, 0x5BD9, 0x5BF9, 0x53D8, 0x53D8, 0x53B8, 0x4B97, 0x4B97,
 0x53B7, 0x53D6, 0x5332, 0x326E, 0x4310, 0x5330, 0x424C, 0x8B8B, 0xCC8B, 0xD48C, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B,
 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD46B, 0xD46B, 0xD48B, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD46B,
 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46C, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xBC4D, 0x6BB0, 0x32F0, 0x220D, 0x29EC, 0x4312, 0x4B55,
 0x4B76, 0x4B96, 0x4B96, 0x53B7, 0x5BD7, 0x63D8, 0x5BD8, 0x63D8, 0x63D9, 0x6BF9, 0x6C19, 0x6C19, 0x6C3A, 0x6C1A, 0x6C1A, 0x743A,
 0x743A, 0x745A, 0x745A, 0x743A, 0x743A, 0x6C5A, 0x6C7A, 0x6C59, 0x6C3A, 0x6C3A, 0x641A, 0x6419, 0x63F9, 0x5BD8, 0x5BF9, 0x53B8,
 0x53B8, 0x53B7, 0x4BB7, 0x53B7, 0x53B6, 0x5395, 0x428F, 0x2A6E, 0x4311, 0x3A8E, 0x62CC, 0xBC6C, 0xCC8B, 0xD46B, 0xD46B, 0xD46B,
 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48C, 0xD48C, 0xD46C, 0xD46C, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B,
 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B,
 0xD46C, 0xD46C, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xCC6C, 0x9C0F, 0x4B51,
 0x224E, 0x198B, 0x324F, 0x4B54, 0x4B75, 0x4B96, 0x4B96, 0x5396, 0x5BB7, 0x5BD8, 0x63D8, 0x63F8, 0x6BF9, 0x6BF9, 0x6BF9, 0x6C19,
 0x6C19, 0x6C3A, 0x6C1A, 0x6BF9, 0x6C1A, 0x6C1A, 0x743A, 0x741A, 0x743A, 0x6C3A, 0x6C5A, 0x6C59, 0x6C3A, 0x643A, 0x6419, 0x5BF9,
 0x5BF9, 0x5BF9, 0x53D8, 0x53B8, 0x4B97, 0x4B97, 0x4B97, 0x4B96, 0x4B75, 0x42D1, 0x2A2D, 0x32AF, 0x3AAF, 0x426C, 0x9BAC, 0xCC6C,
 0xD46C, 0xD46B, 0xD48B, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xCC8B, 0xCC8C, 0xD48C, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD46C, 0xD48C,
 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD48C, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD46B, 0xD46C, 0xD48C, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B,
 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD46B, 0xD46B, 0xD46B,
 0xD46B, 0xCC8C, 0xC46D, 0x83F0, 0x4331, 0x19ED, 0x198B, 0x42F1, 0x4B75, 0x4B96, 0x4B96, 0x4B96, 0x53B7, 0x5BF8, 0x63F8, 0x6C19,
 0x6C19, 0x743A, 0x7439, 0x7439, 0x7439, 0x745A, 0x745A, 0x6439, 0x6C5A, 0x6C3A, 0x6C3A, 0x6C3A, 0x743A, 0x6C3A, 0x6C3A, 0x645A,
 0x6C3A, 0x6C5A, 0x6C5A, 0x6439, 0x63F9, 0x5BF9, 0x53B8, 0x53B8, 0x4B97, 0x4B77, 0x4356, 0x4B55, 0x4B12, 0x3A8F, 0x326F, 0x328F,
 0x3A6E, 0x7B2C, 0xBC2B, 0xCC6C, 0xCC6C, 0xD46B, 0xD46B, 0xD46C, 0xD46C, 0xD46B, 0xD46B, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD46B, 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD46C, 0xD46C, 0xD46B, 0xD48B, 0xD48C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B,
 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B,
 0xD46C, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xCC8C, 0xCC8C, 0xB44F, 0x73D2, 0x32F0, 0x21EC, 0x324E, 0x4B74, 0x4B75, 0x4B96, 0x4B96,
 0x53B7, 0x5BD7, 0x6418, 0x6419, 0x6C39, 0x6C59, 0x745A, 0x6C5A, 0x743A, 0x7C5A, 0x7C7B, 0x747A, 0x749A, 0x747A, 0x747A, 0x745A,
 0x745A, 0x6C5A, 0x6C7A, 0x747A, 0x7C7A, 0x7C7A, 0x6C39, 0x5BF9, 0x5BD8, 0x53D8, 0x53B8, 0x4B97, 0x4377, 0x4356, 0x4335, 0x42F3,
 0x4B32, 0x3AF1, 0x32B0, 0x2A6F, 0x52CE, 0xA3CD, 0xCC6C, 0xCC8C, 0xCC6C, 0xD48C, 0xD48B, 0xD48C, 0xD46C, 0xD48B, 0xCC6B, 0xD46C,
 0xD48C, 0xD48C, 0xD48C, 0xD46C, 0xD46B, 0xD46B, 0xD48B, 0xD48C, 0xD46B, 0xD46B, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD46C, 0xD46C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48B,
 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xD46C, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xC46D, 0xA450, 0x5BB1, 0x2A8E, 0x29EC,
 0x42D0, 0x5395, 0x5396, 0x53B7, 0x53B7, 0x53F8, 0x6439, 0x6459, 0x6C7A, 0x747A, 0x747A, 0x6C5A, 0x6C3A, 0x6C1A, 0x743A, 0x6C3A,
 0x745A, 0x745A, 0x745A, 0x7439, 0x745A, 0x6C5A, 0x6C5A, 0x745A, 0x6C5A, 0x6C5A, 0x643A, 0x5BF9, 0x53D8, 0x53B7, 0x4B97, 0x4377,
 0x4356, 0x3B35, 0x42D3, 0x5353, 0x4B53, 0x2AB0, 0x2A8F, 0x52EE, 0x93CE, 0xBC2D, 0xCC6C, 0xCC8C, 0xD46C, 0xD48C, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xCC8B, 0xD48B, 0xD46B, 0xD46B, 0xD46C, 0xD48C, 0xD48C, 0xD46B, 0xD48B, 0xD48C, 0xD46B, 0xD48B, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48C, 0xD46C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48C, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xCC6B,
 0xBC6D, 0x9C50, 0x5B70, 0x2A4D, 0x2A0D, 0x4B33, 0x5BF7, 0x5C18, 0x53F8, 0x5418, 0x6439, 0x6C7A, 0x74BB, 0x74BB, 0x6C7A, 0x6C3A,
 0x6C3A, 0x6C3A, 0x6C19, 0x6C1A, 0x6C3A, 0x6C3A, 0x6C3A, 0x6C1A, 0x6C3A, 0x6C5A, 0x6C3A, 0x6C7A, 0x645A, 0x645A, 0x643A, 0x5BF9,
 0x53B8, 0x4B97, 0x4377, 0x3B56, 0x3B14, 0x32D2, 0x4B32, 0x4B53, 0x32F1, 0x32B0, 0x532F, 0x9BEE, 0xC46D, 0xCC6C, 0xCC6C, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B,
 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD46C, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD48C, 0xD46C, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B,
 0xD46B, 0xD48B, 0xD48B, 0xCC6B, 0xCC6C, 0xC46D, 0x940F, 0x6B6F, 0x428D, 0x3A8F, 0x5BD5, 0x6C9A, 0x6499, 0x5C9A, 0x647A, 0x649A,
 0x6CDB, 0x74BB, 0x6C9A, 0x749B, 0x6C7A, 0x6C3A, 0x6419, 0x6BFA, 0x6C1A, 0x6C3A, 0x643A, 0x643A, 0x643A, 0x6C5A, 0x6C5A, 0x6C9A,
 0x6C9A, 0x6C9B, 0x645A, 0x53F8, 0x4B97, 0x4376, 0x3B35, 0x32F4, 0x2AB2, 0x32D2, 0x4333, 0x3B12, 0x4332, 0x6391, 0x9C0F, 0xC46D,
 0xCC8D, 0xD46C, 0xD46C, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46C, 0xD48C, 0xD46C, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46C, 0xD46B, 0xD46B, 0xD48C, 0xD46B, 0xD46B, 0xD46B, 0xD46C, 0xD46C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48B, 0xD46C, 0xD46B, 0xD46B, 0xD48B, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B,
 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xC46C, 0xBC2E, 0xAC2E, 0x7B4E, 0x4A6D, 0x428F, 0x5C16,
 0x6CDA, 0x6D1B, 0x6D1B, 0x6CFB, 0x6CFB, 0x6CDB, 0x6CBB, 0x6CBB, 0x645A, 0x6419, 0x6419, 0x63F9, 0x63F9, 0x6C19, 0x6439, 0x643A,
 0x6C5A, 0x643A, 0x645A, 0x6CBB, 0x6CBB, 0x6CBB, 0x5C3A, 0x53D8, 0x4B97, 0x3B35, 0x32D3, 0x2A92, 0x2AB1, 0x32D2, 0x32D1, 0x3B12,
 0x5B91, 0x9430, 0xBC6E, 0xCC6C, 0xCC6C, 0xD46B, 0xD48C, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD48C, 0xD48B, 0xD46B,
 0xD46B, 0xD48B, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD48B, 0xD48B, 0xD46C, 0xD46B, 0xD46B, 0xD48C, 0xD46B, 0xD46B,
 0xD46C, 0xD48C, 0xCC6B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B,
 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48C, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xCC6C, 0xC44D, 0xBC2D,
 0x93AD, 0x4A4A, 0x31CA, 0x3A6F, 0x5BD6, 0x6CFB, 0x757C, 0x753B, 0x64BA, 0x647A, 0x645A, 0x643A, 0x6419, 0x63F9, 0x6419, 0x6419,
 0x5BF9, 0x5BF9, 0x6419, 0x643A, 0x643A, 0x5C19, 0x645A, 0x6CBB, 0x6CBB, 0x647A, 0x5419, 0x4397, 0x4335, 0x32F4, 0x2A92, 0x2AB1,
 0x3B12, 0x32F2, 0x32F2, 0x5BB2, 0xA450, 0xC46D, 0xCC6C, 0xCC8C, 0xD46B, 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD46C, 0xD46C, 0xD46C,
 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48C, 0xD48B, 0xD48B, 0xD46B, 0xD46B,
 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B,
 0xCC6B, 0xCC6B, 0xD46C, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B,
 0xD46B, 0xD46B, 0xCC6C, 0xC44C, 0xA3EC, 0x5A6A, 0x31CA, 0x31AB, 0x3A2E, 0x5354, 0x6CBA, 0x6D1B, 0x5C7A, 0x5C19, 0x5BF9, 0x5C19,
 0x5C19, 0x53D8, 0x5BD8, 0x5BD9, 0x53D8, 0x53D8, 0x5BFA, 0x641A, 0x5BF9, 0x5C19, 0x5C5A, 0x647B, 0x5C3A, 0x53F9, 0x4376, 0x3B34,
 0x3B34, 0x32F3, 0x32F3, 0x4374, 0x3B53, 0x3B12, 0x6BB1, 0xA42F, 0xC46C, 0xCC6C, 0xCC8C, 0xCC8C, 0xD46C, 0xD46C, 0xD48C, 0xD48C,
 0xD46B, 0xD46C, 0xD46C, 0xD46C, 0xD46C, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B,
 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B,
 0xD46C, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xCC6B, 0xCC6B, 0xD48B,
 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xCC6C, 0xBC0D, 0x6ACB, 0x31CA, 0x31AA, 0x29AB, 0x29AC, 0x4AD1, 0x6437,
 0x5C79, 0x5418, 0x53F8, 0x53D8, 0x53D8, 0x53B8, 0x53B9, 0x53B8, 0x53B8, 0x4BB8, 0x4BB9, 0x53D8, 0x53D8, 0x53F8, 0x53D8, 0x53B8,
 0x4B96, 0x4355, 0x3B34, 0x4374, 0x4374, 0x4354, 0x4BB5, 0x4B94, 0x4373, 0x73D1, 0xB44D, 0xCC8C, 0xCC6C, 0xCC8C, 0xCC8C, 0xD46C,
 0xD46B, 0xD46B, 0xD46C, 0xD46C, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD48B, 0xD46B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6C, 0xD46B, 0xD46B, 0xD46B, 0xD46C, 0xD46B,
 0xD46B, 0xCC6B, 0xD46B, 0xD48B, 0xD48C, 0xD48C, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46C, 0xD48B, 0xD48B, 0xCC6B, 0xCC4C, 0xA3EC, 0x5AAC, 0x31EB,
 0x21AA, 0x21AA, 0x21AC, 0x322F, 0x4B34, 0x4B96, 0x4B97, 0x5397, 0x4B97, 0x4BB7, 0x53B8, 0x4B97, 0x4B97, 0x4B77, 0x4B77, 0x4B77,
 0x4B77, 0x4356, 0x4336, 0x4315, 0x3B13, 0x3AF2, 0x4373, 0x53D5, 0x5C16, 0x53F6, 0x4B95, 0x5393, 0x8C31, 0xB46D, 0xCC6C, 0xD46C,
 0xCC8C, 0xD48C, 0xD48C, 0xD46C, 0xD46C, 0xD46B, 0xD46C, 0xD46C, 0xD48B, 0xD48C, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B,
 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xD46C, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD46C, 0xD46C,
 0xD48B, 0xD48B, 0xD48C, 0xD48B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46C, 0xD48B, 0xD46B, 0xD46B,
 0xCC6B, 0xC46C, 0xAC0D, 0x6B0D, 0x324D, 0x21EC, 0x21CC, 0x21CC, 0x320D, 0x324F, 0x42D2, 0x4335, 0x4B56, 0x4B56, 0x4B76, 0x4B77,
 0x4356, 0x3B35, 0x4335, 0x4315, 0x3AF4, 0x32D3, 0x32B2, 0x3270, 0x2270, 0x4353, 0x5C36, 0x6477, 0x5C36, 0x53D4, 0x6BF3, 0xA471,
 0xC48D, 0xCC6C, 0xD46C, 0xD46C, 0xD46B, 0xD46C, 0xD46C, 0xD46C, 0xD46C, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD46B, 0xD46B,
 0xD46B, 0xD48B, 0xD48C, 0xD46B, 0xD46B, 0xD48C, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46C, 0xD48C, 0xD48B,
 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD46C, 0xD46C, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46C, 0xD48B, 0xD48B, 0xD46B, 0xD46B,
 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B,
 0xD46B, 0xD48B, 0xD48B, 0xCC6B, 0xCC6B, 0xCC6C, 0xCC6C, 0xB42D, 0x7BAF, 0x5330, 0x2A6F, 0x220D, 0x21CC, 0x21CC, 0x29EE, 0x2A2F,
